"CRS SUBJ CD","CRS NBR","CRS TITLE","DEPT CD","DEPT NAME","A","B","C","D","F","ADV","CR","DFR","I","NG","NR","O","PR","S","U","W","Primary Instructor","Grade Regs"
"BA","351","Legal Environment of Business","2785","Business Administration Admini","17","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","Lum, Jason Kai Ming","20"
"BIOS","120","Populations & Communities","2453","Biological Sciences","17","19","3","3","1","0","0","0","0","0","0","0","0","0","0","2","Molumby, Alan J","45"
"BVIS","500","BVIS Techniques","2318","Biomed & Health Info Sciences","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Bond, Samantha G","21"
"BVIS","520","Modeling II","2318","Biomed & Health Info Sciences","18","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Lebowicz, Leah Amanda","21"
"CHEM","222","Analytical Chemistry","2458","Chemistry","12","16","4","1","2","0","0","0","0","0","0","0","0","0","0","5","Bolotin, Igor L.","40"
"CLJ","101","Intro to Crim, Law, & Justice","2909","Criminology, Law, and Justice","9","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Matoesian, Greg","12"
"CLJ","262","Research Methods II","2909","Criminology, Law, and Justice","13","5","0","0","0","0","0","0","1","0","0","0","0","0","0","0","Schuck, Amie","19"
"CS","109","Prog for Engineers w/MatLab","2699","Computer Science","25","10","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Reckinger, Scott J","36"
"CS","211","Programming Practicum","2699","Computer Science","21","12","5","2","6","0","0","0","0","0","0","0","0","0","0","3","Ghasemisharif, Mohammad","49"
"DAOB","341","Applied Oral and Behav Sci IX","2758","Dentistry Administration","54","22","0","0","0","0","0","45","0","0","0","0","0","0","0","0","Ward, Stephanie M","121"
"ECE","266","Intro to Embedded Systems","2949","Electrical & Computer Engr","6","2","3","3","3","0","0","0","0","0","0","0","0","0","0","0","Zhu, Zhichun","17"
"ECE","317","DSP I","2949","Electrical & Computer Engr","6","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","Cetin, Ahmet Enis","12"
"ECE","341","Probabil &Rand Proc for Engr","2949","Electrical & Computer Engr","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","2","Yardimci Cetin, Yasemin","14"
"ED","505","Paradigms and Processes","2208","Education","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Rosario-Moore, Alexis L","24"
"ENGL","159","Academic Writing Workshop","2492","English","3","11","2","0","2","0","0","0","0","0","0","0","0","0","0","0","Bohne, Amanda","18"
"ENGL","161","Academic Writing II","2492","English","6","5","2","1","1","0","0","0","0","0","0","0","0","0","0","0","Magoon, Mark","15"
"ENTR","444","Entrepreneurial Finance","2846","Managerial Studies","9","7","2","3","0","0","0","0","0","0","0","0","0","0","0","0","Porter, Brian Ernst","21"
"EPSY","255","Child Dev Contemp Society","2621","Educational Psychology","18","3","1","1","1","0","0","0","0","0","0","0","0","0","0","1","Coba-Rodriguez, Sarai Estefania","25"
"EPSY","523","Adv Curriculum & Practice","2783","Curriculum and Instruction","34","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","Dennis, Sarah Elizabeth","37"
"FIN","516","Options and Futures Markets","2691","Finance","3","10","0","0","1","0","0","0","0","0","0","0","0","0","0","0","Miller, John Paul","14"
"HON","322","Honors Capstone","2310","Honors College","0","0","0","0","0","0","0","7","0","0","0","0","0","4","0","0","McCloud, Stacie L","11"
"HPA","459","Health Inequities in the US","2399","Health Policy & Administration","11","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Samson, Linda F","14"
"IDS","355","Operations Management","2672","Information/Decision Sciences","38","28","11","3","2","0","0","0","0","0","0","0","0","0","0","2","Ouksel, Aris M","84"
"IDS","532","Intro to Operations Mgmt","2672","Information/Decision Sciences","46","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","Liotine, Matthew","49"
"JD","525","Cyberspace Law","2984","UIC Law","8","3","2","0","0","0","0","0","0","0","0","0","0","0","0","2","Sorkin, David E","15"
"LAS","289","LAS Internship","2410","LAS Administration","0","0","0","0","0","0","0","0","0","0","0","0","0","13","3","0","Gallagher, Lauren","16"
"MATH","165","Calculus for Business","2610","Math, Statistics, & Comp Scnc","18","8","4","1","0","0","0","0","0","0","0","0","0","0","0","3","Ash, William Ray","34"
"MBA","570","Enterprise Strategy","2785","Business Administration Admini","16","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Barlow, Christopher","17"
"ACTG","315","Intermediate Financial Actg I","2656","Accounting","14","3","1","1","0","0","0","0","0","0","0","0","0","0","0","0","Jastrzebski, Ronald J","19"
"ACTG","326","Cost Accounting","2656","Accounting","9","9","4","0","0","0","0","0","0","0","0","0","0","0","0","0","Maksy, Mostafa","22"
"BIOS","110","Biol of Cells & Organisms","2453","Biological Sciences","54","33","8","7","6","0","0","0","3","0","0","0","0","0","0","8","Muller, Michael T","119"
"BIOS","222","Cell Biology","2453","Biological Sciences","11","20","8","1","1","0","0","0","0","0","0","0","0","0","0","5","Linn, Stephen Carl","46"
"BSTT","413","Intro to Data Analysis w/ R","2891","Epidemiology and Biostatistics","15","3","0","0","0","0","0","0","2","0","0","0","0","0","0","1","Awadalla, Saria Salah","21"
"BVIS","552","Graphic Design","2318","Biomed & Health Info Sciences","19","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Schaar, Christine Anne","21"
"CHEM","314","Inorganic Chemistry","2458","Chemistry","6","3","1","0","4","0","0","0","0","0","0","0","0","0","0","1","Jursich, Gregory","15"
"CHEM","343","Physical Chemistry Lab","2458","Chemistry","8","2","3","0","0","0","0","0","0","0","0","0","0","0","0","3","Papadantonakis, George A","16"
"CI","504","Secondary Literacy","2783","Curriculum and Instruction","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Phillips, Nathan C","15"
"CLER","606","Family Medicine","2675","Family and Community Medicine","0","0","0","0","0","11","0","0","0","0","37","6","2","0","0","0","Hanjrah, Sagina","56"
"CLER","617","Psychiatry","2500","Psychiatry & Behavioral Med","0","0","0","0","0","3","0","5","0","0","8","8","1","0","0","0","Bruce, Timothy J","25"
"CLER","618","Pediatrics","2821","Pediatrics","0","0","0","0","0","7","0","7","0","0","5","5","0","0","0","0","Kramer, Elizabeth Jane","24"
"CLER","635","Medicine","2532","Med & Medical Specialties","0","0","0","0","0","6","0","0","0","0","10","2","0","0","0","0","Thomas, Dorian E","18"
"CME","260","Properties Of Materials","2737","Civil, Matls & Env Engineering","27","5","1","2","2","0","0","0","0","0","0","0","0","0","0","1","Ataei, Hossein","38"
"COMM","465","Video Games and Society","2493","Communication","10","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Gray, Kishonna Leah","12"
"ECON","121","Principles of Macroeconomics","2525","Economics","25","4","4","2","5","0","0","0","1","0","0","0","0","0","0","1","Yektansani, Kiana","42"
"ECON","216","Econ of Sports & Entmnt","2525","Economics","5","7","3","2","0","0","0","0","0","0","0","0","0","0","0","0","Bhandari, Ryan Anil","17"
"ECON","221","Macroeconomics","2525","Economics","3","9","8","0","1","0","0","0","0","0","0","0","0","0","0","0","Karras, Georgios","21"
"ED","307","Nature & Practices of Nat Sci","2208","Education","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Nishimura, Marlynne K","10"
"ENDO","620","Endodontics Clinic","2216","Endodontics","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","Johnson, Bradford Ray","10"
"FIN","250","Personal Finance","2691","Finance","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","Bateman, Donald Andrew","10"
